normal_form,type,variants_in_text,count
миндоллуин,LOC,"миндоллуина, миндоллуин, миндоллуином",7
черная башня,LOC,"черной башни, черной башне",7
иорет,PER,"иорет, иорета",7
оддо,PER,оддо,6
бальдор,PER,"бальдор, бальдора, бальдором",6
тол_брандир,LOC,"тол-брандир, тол-брандира, тол брандир, тол брандира",6
лебеннин,LOC,"лебеннина, лебеннин",6
ингольд,PER,ингольд,6
рэрос,LOC,"рэроса, рэрос",6
анарион,PER,"анарионом, анариона",6
роза,PER,"роза, розы, розой",6
бранд,PER,"бранда, бранду, бранд",6
форлонг,PER,"форлонг, форлонга",6
моргот,PER,"моргота, морготом, моргот",6
привражье,LOC,"привражье, привражья",6
снага,PER,"снагой, снага",6
торбинсы,PER,торбинсы,6
горгорот,LOC,"горгорот, горгорота",5
глашатай,PER,"глашатая, глашатай",5
дайн,PER,дайн,5
баразинбар,LOC,"баразинбар, баразинбара",5
гваигир ветробой,PER,гваигир ветробой,5
брего,PER,брего,5
форност,LOC,"форност, форносте, форносту",5
пеленнорская равнина,LOC,"пеленнорской равнине, пеленнорской равнины",5
толстик боббер,PER,толстик боббер,5
паладин,PER,"паладин, паладина",5
парт_гален,LOC,"парт-гален, парт-галене, парт-галена, парт_гален, парт_галене, парт_галена",5
ган,PER,ган,5
забрендия,LOC,"забрендия, забрендию",5
любелия,PER,любелия,5
траин,PER,"траина, траину",5
артедаин,LOC,"артедаине, артедаин",5
мундбург,LOC,"мундбурга, мундбург",5
ондогер,PER,"ондогер, ондогера",5
орк,PER,"орк, орки",5
ородруин,LOC,"ородруин, ородруина, ородруину, роковая гора, роковой горы, роковой горе, огненная гора, огненную гору, огненной горе, огненной горы",5
одинокая гора,LOC,"одинокой горе, одинокой горы",5
вестфольд,LOC,"вестфольде, вестфольда",5
нимродэль,PER,нимродэль,5
хеннет_аннун,LOC,"хеннет-аннуна, хеннет-аннун, хеннет-аннуне, хеннет аннуна, хеннет аннун, хеннет аннуне",5
хоббит,PER,хоббит,5
нан_курунир,LOC,"нан-курунир, нан-куруниром, нан-курунира, нан курунир, нан куруниром, нан курунира",5
эрестор,PER,эрестор,5
раздол,LOC,"раздол, раздоле, раздолу, раздола, раздолом, имладрис, имладриса, имладрисе, имладрисом",
